date,year,month,day,week,weekday,is_holiday,is_vacation,high_temp,low_temp,avg_temp,avg_temp_sq,kwh_lag1,kwh_lag7,rolling7,kwh
2025-02-06,2025,2,6,6,4,0,1,17,15,16.0,256.0,0.0,1556.6,1354.6571428571428,0.0
2025-02-07,2025,2,7,6,5,0,1,16,10,13.0,169.0,0.0,1791.3,1132.2857142857142,0.0
2025-02-08,2025,2,8,6,6,0,1,10,10,10.0,100.0,0.0,1709.6,876.3857142857144,0.0
2025-02-09,2025,2,9,6,7,0,1,13,9,11.0,121.0,0.0,1893.6,632.157142857143,0.0
2025-02-10,2025,2,10,7,1,0,1,19,13,16.0,256.0,0.0,1983.9,361.64285714285717,0.0
2025-02-11,2025,2,11,7,2,0,1,25,16,20.5,420.25,0.0,547.6,78.22857142857143,0.0
2025-02-12,2025,2,12,7,3,0,1,22,16,19.0,361.0,0.0,0.0,0.0,0.1
2025-02-13,2025,2,13,7,4,0,1,16,13,14.5,210.25,0.1,0.0,0.014285714285714287,0.0
2025-02-14,2025,2,14,7,5,0,1,19,15,17.0,289.0,0.0,0.0,0.014285714285714287,0.0
2025-02-15,2025,2,15,7,6,0,1,26,16,21.0,441.0,0.0,0.0,0.014285714285714287,0.0
2025-02-16,2025,2,16,7,7,0,1,20,17,18.5,342.25,0.0,0.0,0.014285714285714287,0.0
2025-02-17,2025,2,17,8,1,0,0,20,15,17.5,306.25,0.0,0.0,0.014285714285714287,0.0
2025-02-18,2025,2,18,8,2,0,0,16,15,15.5,240.25,0.0,0.0,0.014285714285714287,0.0
2025-02-19,2025,2,19,8,3,0,0,18,15,16.5,272.25,0.0,0.1,0.014285714285714287,0.0
2025-02-20,2025,2,20,8,4,0,0,22,18,20.0,400.0,0.0,0.0,0.0,0.0
2025-02-21,2025,2,21,8,5,0,0,18,14,16.0,256.0,0.0,0.0,0.0,0.0
2025-02-22,2025,2,22,8,6,0,0,18,15,16.5,272.25,0.0,0.0,0.0,0.1
2025-02-23,2025,2,23,8,7,0,0,16,13,14.5,210.25,0.1,0.0,0.014285714285714287,0.1
2025-02-24,2025,2,24,9,1,0,0,14,12,13.0,169.0,0.1,0.0,0.028571428571428574,0.0
2025-02-25,2025,2,25,9,2,0,0,22,14,18.0,324.0,0.0,0.0,0.028571428571428574,0.0
2025-02-26,2025,2,26,9,3,0,0,20,16,18.0,324.0,0.0,0.0,0.028571428571428574,0.0
2025-02-27,2025,2,27,9,4,0,0,21,16,18.5,342.25,0.0,0.0,0.028571428571428574,0.0
2025-02-28,2025,2,28,9,5,1,0,25,16,20.5,420.25,0.0,0.0,0.028571428571428574,0.0
2025-03-01,2025,3,1,9,6,0,0,27,18,22.5,506.25,0.0,0.1,0.028571428571428574,0.0
2025-03-02,2025,3,2,9,7,0,0,29,21,25.0,625.0,0.0,0.1,0.014285714285714287,0.0
2025-03-03,2025,3,3,10,1,0,0,26,20,23.0,529.0,0.0,0.0,0.0,0.0
2025-03-04,2025,3,4,10,2,0,0,26,17,21.5,462.25,0.0,0.0,0.0,0.0
2025-03-05,2025,3,5,10,3,0,0,18,17,17.5,306.25,0.0,0.0,0.0,0.0
2025-03-06,2025,3,6,10,4,0,0,17,13,15.0,225.0,0.0,0.0,0.0,0.0
2025-03-07,2025,3,7,10,5,0,0,16,13,14.5,210.25,0.0,0.0,0.0,0.0
2025-03-08,2025,3,8,10,6,0,0,16,14,15.0,225.0,0.0,0.0,0.0,0.0
2025-03-09,2025,3,9,10,7,0,0,19,16,17.5,306.25,0.0,0.0,0.0,0.0
2025-03-10,2025,3,10,11,1,0,0,24,17,20.5,420.25,0.0,0.0,0.0,0.0
2025-03-11,2025,3,11,11,2,0,0,27,17,22.0,484.0,0.0,0.0,0.0,0.0
2025-03-12,2025,3,12,11,3,0,0,30,19,24.5,600.25,0.0,0.0,0.0,0.0
2025-03-13,2025,3,13,11,4,0,0,23,19,21.0,441.0,0.0,0.0,0.0,0.0
2025-03-14,2025,3,14,11,5,0,0,21,17,19.0,361.0,0.0,0.0,0.0,0.0
2025-03-15,2025,3,15,11,6,0,0,19,14,16.5,272.25,0.0,0.0,0.0,0.0
2025-03-16,2025,3,16,11,7,0,0,15,13,14.0,196.0,0.0,0.0,0.0,0.0
2025-03-17,2025,3,17,12,1,0,0,14,13,13.5,182.25,0.0,0.0,0.0,0.0
2025-03-18,2025,3,18,12,2,0,0,16,13,14.5,210.25,0.0,0.0,0.0,0.0
2025-03-19,2025,3,19,12,3,0,0,16,12,14.0,196.0,0.0,0.0,0.0,0.0
2025-03-20,2025,3,20,12,4,0,0,20,12,16.0,256.0,0.0,0.0,0.0,0.0
2025-03-21,2025,3,21,12,5,0,0,24,13,18.5,342.25,0.0,0.0,0.0,0.0
2025-03-22,2025,3,22,12,6,0,0,24,14,19.0,361.0,0.0,0.0,0.0,0.0
2025-03-23,2025,3,23,12,7,0,0,27,15,21.0,441.0,0.0,0.0,0.0,0.0
2025-03-24,2025,3,24,13,1,0,0,30,17,23.5,552.25,0.0,0.0,0.0,0.0
2025-03-25,2025,3,25,13,2,0,0,29,19,24.0,576.0,0.0,0.0,0.0,0.0
2025-03-26,2025,3,26,13,3,0,0,31,20,25.5,650.25,0.0,0.0,0.0,0.0
2025-03-27,2025,3,27,13,4,0,0,32,22,27.0,729.0,0.0,0.0,0.0,0.0
2025-03-28,2025,3,28,13,5,0,0,18,15,16.5,272.25,0.0,0.0,0.0,0.0
2025-03-29,2025,3,29,13,6,0,0,15,14,14.5,210.25,0.0,0.0,0.0,2972.0
2025-03-30,2025,3,30,13,7,0,0,15,13,14.0,196.0,2972.0,0.0,424.57142857142856,2641.2
2025-03-31,2025,3,31,14,1,1,0,16,14,15.0,225.0,2641.2,0.0,801.8857142857142,2915.9
2025-04-01,2025,4,1,14,2,1,0,14,14,14.0,196.0,2915.9,0.0,1218.4428571428573,2788.4
2025-04-02,2025,4,2,14,3,1,0,18,14,16.0,256.0,2788.4,0.0,1616.7857142857142,2482.8
2025-04-03,2025,4,3,14,4,1,0,22,17,19.5,380.25,2482.8,0.0,1971.4714285714285,2482.5
2025-04-04,2025,4,4,14,5,1,0,26,19,22.5,506.25,2482.5,0.0,2326.1142857142854,2302.4
2025-04-05,2025,4,5,14,6,1,0,21,17,19.0,361.0,2302.4,2972.0,2655.0285714285715,2656.0
2025-04-06,2025,4,6,14,7,0,0,19,17,18.0,324.0,2656.0,2641.2,2609.8857142857146,2809.7
2025-04-07,2025,4,7,15,1,0,0,26,19,22.5,506.25,2809.7,2915.9,2633.957142857143,4703.9
2025-04-08,2025,4,8,15,2,0,0,26,21,23.5,552.25,4703.9,2788.4,2889.3857142857137,5333.1
2025-04-09,2025,4,9,15,3,0,0,29,21,25.0,625.0,5333.1,2482.8,3252.9142857142856,1981.1
2025-04-10,2025,4,10,15,4,0,0,22,20,21.0,441.0,1981.1,2482.5,3181.242857142857,9357.6
2025-04-11,2025,4,11,15,5,0,0,30,20,25.0,625.0,9357.6,2302.4,4163.4,6171.5
2025-04-12,2025,4,12,15,6,0,0,31,18,24.5,600.25,6171.5,2656.0,4716.128571428571,6182.1
2025-04-13,2025,4,13,15,7,0,0,20,16,18.0,324.0,6182.1,2809.7,5219.857142857143,2882.8
2025-04-14,2025,4,14,16,1,0,0,29,15,22.0,484.0,2882.8,4703.9,5230.3,5256.5
2025-04-15,2025,4,15,16,2,0,0,26,19,22.5,506.25,5256.5,5333.1,5309.242857142858,4907.3
2025-04-16,2025,4,16,16,3,0,0,30,21,25.5,650.25,4907.3,1981.1,5248.414285714286,5543.6
2025-04-17,2025,4,17,16,4,0,0,31,21,26.0,676.0,5543.6,9357.6,5757.342857142858,5758.6
2025-04-18,2025,4,18,16,5,0,0,30,23,26.5,702.25,5758.6,6171.5,5243.2,5913.6
2025-04-19,2025,4,19,16,6,0,0,31,23,27.0,729.0,5913.6,6182.1,5206.357142857143,4020.1
2025-04-20,2025,4,20,16,7,0,0,28,23,25.5,650.25,4020.1,2882.8,4897.5,3821.4
2025-04-21,2025,4,21,17,1,0,0,31,23,27.0,729.0,3821.4,5256.5,5031.585714285714,7374.8
2025-04-22,2025,4,22,17,2,0,0,34,24,29.0,841.0,7374.8,4907.3,5334.2,7758.2
2025-04-23,2025,4,23,17,3,0,0,29,23,26.0,676.0,7758.2,5543.6,5741.471428571429,7037.6
2025-04-24,2025,4,24,17,4,0,0,23,22,22.5,506.25,7037.6,5758.6,5954.900000000001,6773.0
2025-04-25,2025,4,25,17,5,0,0,23,19,21.0,441.0,6773.0,5913.6,6099.814285714286,5677.1
2025-04-26,2025,4,26,17,6,0,0,21,19,20.0,400.0,5677.1,4020.1,6066.028571428571,4352.6
2025-04-27,2025,4,27,17,7,0,0,29,20,24.5,600.25,4352.6,3821.4,6113.528571428571,3336.0
2025-04-28,2025,4,28,18,1,0,0,25,19,22.0,484.0,3336.0,7374.8,6044.185714285714,6882.7
2025-04-29,2025,4,29,18,2,0,0,27,19,23.0,529.0,6882.7,7758.2,5973.885714285715,6145.7
2025-04-30,2025,4,30,18,3,0,0,30,20,25.0,625.0,6145.7,7037.6,5743.528571428571,6295.0
2025-05-01,2025,5,1,18,4,1,0,28,23,25.5,650.25,6295.0,6773.0,5637.442857142857,3648.4
2025-05-02,2025,5,2,18,5,0,0,30,23,26.5,702.25,3648.4,5677.1,5191.071428571428,6500.8
2025-05-03,2025,5,3,18,6,0,0,30,23,26.5,702.25,6500.8,4352.6,5308.742857142858,4739.7
2025-05-04,2025,5,4,18,7,0,0,27,25,26.0,676.0,4739.7,3336.0,5364.042857142857,4731.6
2025-05-05,2025,5,5,19,1,0,0,30,25,27.5,756.25,4731.6,6882.7,5563.414285714286,7423.2
2025-05-06,2025,5,6,19,2,0,0,29,23,26.0,676.0,7423.2,6145.7,5640.628571428571,7924.6
2025-05-07,2025,5,7,19,3,0,0,24,19,21.5,462.25,7924.6,6295.0,5894.757142857144,6511.9
2025-05-08,2025,5,8,19,4,0,0,30,23,26.5,702.25,6511.9,3648.4,5925.742857142858,7435.2
2025-05-09,2025,5,9,19,5,0,0,32,24,28.0,784.0,7435.2,6500.8,6466.714285714285,8626.6
2025-05-10,2025,5,10,19,6,0,0,26,23,24.5,600.25,8626.6,4739.7,6770.400000000001,5469.7
2025-05-11,2025,5,11,19,7,0,0,24,19,21.5,462.25,5469.7,4731.6,6874.685714285714,4013.6
2025-05-12,2025,5,12,20,1,0,0,25,20,22.5,506.25,4013.6,7423.2,6772.114285714286,6355.3
2025-05-13,2025,5,13,20,2,0,0,31,21,26.0,676.0,6355.3,7924.6,6619.557142857143,6800.7
2025-05-14,2025,5,14,20,3,0,0,32,24,28.0,784.0,6800.7,6511.9,6459.0,8705.8
2025-05-15,2025,5,15,20,4,0,0,33,25,29.0,841.0,8705.8,7435.2,6772.414285714285,7552.9
2025-05-16,2025,5,16,20,5,0,0,33,26,29.5,870.25,7552.9,8626.6,6789.228571428571,7536.0
2025-05-17,2025,5,17,20,6,0,0,32,26,29.0,841.0,7536.0,5469.7,6633.428571428572,5118.2
2025-05-18,2025,5,18,20,7,0,0,32,25,28.5,812.25,5118.2,4013.6,6583.214285714285,4579.7
2025-05-19,2025,5,19,21,1,0,0,31,24,27.5,756.25,4579.7,6355.3,6664.085714285714,8688.3
2025-05-20,2025,5,20,21,2,0,0,32,27,29.5,870.25,8688.3,6800.7,6997.371428571428,9015.4
2025-05-21,2025,5,21,21,3,0,0,33,26,29.5,870.25,9015.4,8705.8,7313.757142857142,9520.2
2025-05-22,2025,5,22,21,4,0,0,33,25,29.0,841.0,9520.2,7552.9,7430.1,8821.0
2025-05-23,2025,5,23,21,5,0,0,34,25,29.5,870.25,8821.0,7536.0,7611.257142857144,8086.3
2025-05-24,2025,5,24,21,6,0,0,29,22,25.5,650.25,8086.3,5118.2,7689.871428571429,5922.8
2025-05-25,2025,5,25,21,7,0,0,22,19,20.5,420.25,5922.8,4579.7,7804.814285714286,3150.8
2025-05-26,2025,5,26,22,1,0,0,22,18,20.0,400.0,3150.8,8688.3,7600.685714285714,5458.4
2025-05-27,2025,5,27,22,2,0,0,29,21,25.0,625.0,5458.4,9015.4,7139.271428571427,6571.2
2025-05-28,2025,5,28,22,3,0,0,27,22,24.5,600.25,6571.2,9520.2,6790.1,6832.3
2025-05-29,2025,5,29,22,4,0,0,26,21,23.5,552.25,6832.3,8821.0,6406.114285714285,6721.4
2025-05-30,2025,5,30,22,5,1,0,29,21,25.0,625.0,6721.4,8086.3,6106.171428571428,3272.1
2025-05-31,2025,5,31,22,6,0,0,31,22,26.5,702.25,3272.1,5922.8,5418.428571428572,2906.1
2025-06-01,2025,6,1,22,7,0,0,33,24,28.5,812.25,2906.1,3150.8,4987.471428571429,2948.4
2025-06-02,2025,6,2,23,1,0,0,35,26,30.5,930.25,2948.4,5458.4,4958.557142857143,9307.5
2025-06-03,2025,6,3,23,2,0,0,30,24,27.0,729.0,9307.5,6571.2,5508.428571428572,9168.8
2025-06-04,2025,6,4,23,3,0,0,24,23,23.5,552.25,9168.8,6832.3,5879.5142857142855,7508.0
2025-06-05,2025,6,5,23,4,0,0,25,24,24.5,600.25,7508.0,6721.4,5976.0428571428565,8079.1
2025-06-06,2025,6,6,23,5,0,0,31,24,27.5,756.25,8079.1,3272.1,6170.0,8192.8
2025-06-07,2025,6,7,23,6,0,0,33,26,29.5,870.25,8192.8,2906.1,6872.957142857143,8522.4
2025-06-08,2025,6,8,23,7,0,0,31,26,28.5,812.25,8522.4,2948.4,7675.285714285715,6893.3
2025-06-09,2025,6,9,24,1,0,0,31,27,29.0,841.0,6893.3,9307.5,8238.842857142856,7851.5
2025-06-10,2025,6,10,24,2,0,0,35,26,30.5,930.25,7851.5,9168.8,8030.842857142857,7869.6
2025-06-11,2025,6,11,24,3,0,0,36,29,32.5,1056.25,7869.6,7508.0,7845.242857142858,7903.2
2025-06-12,2025,6,12,24,4,0,0,30,26,28.0,784.0,7903.2,8079.1,7901.7,7988.0
2025-06-13,2025,6,13,24,5,0,0,29,26,27.5,756.25,7988.0,8192.8,7888.685714285714,7223.3
2025-06-14,2025,6,14,24,6,0,0,33,26,29.5,870.25,7223.3,8522.4,7750.185714285714,4332.4
2025-06-15,2025,6,15,24,7,0,0,36,27,31.5,992.25,4332.4,6893.3,7151.614285714285,3547.8
2025-06-16,2025,6,16,25,1,0,0,35,28,31.5,992.25,3547.8,7851.5,6673.685714285714,6720.2
2025-06-17,2025,6,17,25,2,0,0,33,28,30.5,930.25,6720.2,7869.6,6512.071428571428,6485.5
2025-06-18,2025,6,18,25,3,0,0,34,28,31.0,961.0,6485.5,7903.2,6314.342857142857,5999.2
2025-06-19,2025,6,19,25,4,0,0,33,27,30.0,900.0,5999.2,7988.0,6042.342857142858,6923.2
2025-06-20,2025,6,20,25,5,0,0,34,27,30.5,930.25,6923.2,7223.3,5890.228571428571,8446.6
2025-06-21,2025,6,21,25,6,0,0,32,27,29.5,870.25,8446.6,4332.4,6064.985714285714,5651.9
2025-06-22,2025,6,22,25,7,0,0,34,27,30.5,930.25,5651.9,3547.8,6253.4857142857145,5059.6
2025-06-23,2025,6,23,26,1,0,0,34,28,31.0,961.0,5059.6,6720.2,6469.457142857143,6636.6
2025-06-24,2025,6,24,26,2,0,0,35,28,31.5,992.25,6636.6,6485.5,6457.514285714286,5329.9
2025-06-25,2025,6,25,26,3,0,0,34,27,30.5,930.25,5329.9,5999.2,6292.428571428572,5161.6
2025-06-26,2025,6,26,26,4,0,0,34,27,30.5,930.25,5161.6,6923.2,6172.771428571429,4966.9
2025-06-27,2025,6,27,26,5,0,0,34,25,29.5,870.25,4966.9,8446.6,5893.300000000001,4169.6
2025-06-28,2025,6,28,26,6,0,0,33,25,29.0,841.0,4169.6,5651.9,5282.3,2969.6
2025-06-29,2025,6,29,26,7,0,0,34,28,31.0,961.0,2969.6,5059.6,4899.114285714286,3096.3
2025-06-30,2025,6,30,27,1,0,0,35,27,31.0,961.0,3096.3,6636.6,4618.642857142857,4927.4
2025-07-01,2025,7,1,27,2,0,0,35,30,32.5,1056.25,4927.4,5329.9,4374.471428571429,4974.5
2025-07-02,2025,7,2,27,3,0,0,36,29,32.5,1056.25,4974.5,5161.6,4323.7,5143.1
2025-07-03,2025,7,3,27,4,0,0,35,29,32.0,1024.0,5143.1,4966.9,4321.057142857143,4960.0
2025-07-04,2025,7,4,27,5,0,0,35,30,32.5,1056.25,4960.0,4169.6,4320.071428571428,3672.1
2025-07-05,2025,7,5,27,6,0,0,33,30,31.5,992.25,3672.1,2969.6,4249.0,3091.3
2025-07-06,2025,7,6,27,7,0,0,33,27,30.0,900.0,3091.3,3096.3,4266.385714285714,3105.1
2025-07-07,2025,7,7,28,1,0,0,30,26,28.0,784.0,3105.1,4927.4,4267.642857142857,4810.0
2025-07-08,2025,7,8,28,2,0,0,34,26,30.0,900.0,4810.0,4974.5,4250.871428571429,4662.1
2025-07-09,2025,7,9,28,3,0,0,27,24,25.5,650.25,4662.1,5143.1,4206.242857142856,4959.9
2025-07-10,2025,7,10,28,4,0,0,28,24,26.0,676.0,4959.9,4960.0,4180.071428571428,4658.9
2025-07-11,2025,7,11,28,5,0,0,29,24,26.5,702.25,4658.9,3672.1,4137.057142857143,3396.4
2025-07-12,2025,7,12,28,6,0,0,31,26,28.5,812.25,3396.4,3091.3,4097.671428571429,3157.6
2025-07-13,2025,7,13,28,7,0,0,34,26,30.0,900.0,3157.6,3105.1,4107.142857142857,2935.1
2025-07-14,2025,7,14,29,1,0,0,32,29,30.5,930.25,2935.1,4810.0,4082.8571428571427,4849.5
2025-07-15,2025,7,15,29,2,0,0,35,29,32.0,1024.0,4849.5,4662.1,4088.5,3653.8
2025-07-16,2025,7,16,29,3,0,0,35,27,31.0,961.0,3653.8,4959.9,3944.457142857143,4120.8
2025-07-17,2025,7,17,29,4,0,0,34,27,30.5,930.25,4120.8,4658.9,3824.585714285714,3584.2
2025-07-18,2025,7,18,29,5,0,0,33,28,30.5,930.25,3584.2,3396.4,3671.0571428571425,3191.1
2025-07-19,2025,7,19,29,6,0,0,30,28,29.0,841.0,3191.1,3157.6,3641.7285714285717,2989.0
2025-07-20,2025,7,20,29,7,0,0,30,26,28.0,784.0,2989.0,2935.1,3617.6428571428573,3052.9
2025-07-21,2025,7,21,30,1,0,0,28,26,27.0,729.0,3052.9,4849.5,3634.4714285714285,3593.9
2025-07-22,2025,7,22,30,2,0,0,31,27,29.0,841.0,3593.9,3653.8,3455.1,3600.0
2025-07-23,2025,7,23,30,3,0,1,33,27,30.0,900.0,3600.0,4120.8,3447.414285714286,3419.2
2025-07-24,2025,7,24,30,4,0,1,31,26,28.5,812.25,3419.2,3584.2,3347.1857142857143,3383.7
2025-07-25,2025,7,25,30,5,0,1,28,26,27.0,729.0,3383.7,3191.1,3318.542857142857,3474.9
2025-07-26,2025,7,26,30,6,0,1,33,26,29.5,870.25,3474.9,2989.0,3359.085714285714,3100.6
2025-07-27,2025,7,27,30,7,0,1,32,28,30.0,900.0,3100.6,3052.9,3375.028571428571,3225.5
2025-07-28,2025,7,28,31,1,0,1,32,26,29.0,841.0,3225.5,3593.9,3399.6857142857143,5326.5
2025-07-29,2025,7,29,31,2,0,1,32,26,29.0,841.0,5326.5,3600.0,3647.2000000000003,4887.9
2025-07-30,2025,7,30,31,3,0,1,35,27,31.0,961.0,4887.9,3419.2,3831.1857142857143,4943.5
2025-07-31,2025,7,31,31,4,0,1,35,28,31.5,992.25,4943.5,3383.7,4048.942857142857,5927.0
2025-08-01,2025,8,1,31,5,0,1,34,28,31.0,961.0,5927.0,3474.9,4412.271428571429,5154.7
2025-08-02,2025,8,2,31,6,0,1,33,27,30.0,900.0,5154.7,3100.6,4652.242857142857,3378.2
2025-08-03,2025,8,3,31,7,0,1,35,28,31.5,992.25,3378.2,3225.5,4691.900000000001,3415.2
2025-08-04,2025,8,4,32,1,0,1,34,28,31.0,961.0,3415.2,5326.5,4719.0,5463.1
2025-08-05,2025,8,5,32,2,0,1,34,26,30.0,900.0,5463.1,4887.9,4738.5142857142855,5297.6
2025-08-06,2025,8,6,32,3,0,1,33,26,29.5,870.25,5297.6,4943.5,4797.042857142857,4964.3
2025-08-07,2025,8,7,32,4,0,1,34,27,30.5,930.25,4964.3,5927.0,4800.0142857142855,4704.2
2025-08-08,2025,8,8,32,5,0,1,35,27,31.0,961.0,4704.2,5154.7,4625.328571428571,3237.9
2025-08-09,2025,8,9,32,6,0,1,35,28,31.5,992.25,3237.9,3378.2,4351.5,3566.5
2025-08-10,2025,8,10,32,7,0,1,33,28,30.5,930.25,3566.5,3415.2,4378.400000000001,4170.5
2025-08-11,2025,8,11,33,1,0,1,33,27,30.0,900.0,4170.5,5463.1,4486.3,4937.6
2025-08-12,2025,8,12,33,2,0,1,33,27,30.0,900.0,4937.6,5297.6,4411.228571428571,5448.1
2025-08-13,2025,8,13,33,3,0,1,32,27,29.5,870.25,5448.1,4964.3,4432.728571428572,5103.4
2025-08-14,2025,8,14,33,4,0,1,34,28,31.0,961.0,5103.4,4704.2,4452.6,6525.9
2025-08-15,2025,8,15,33,5,0,1,34,29,31.5,992.25,6525.9,3237.9,4712.842857142858,4622.1
2025-08-16,2025,8,16,33,6,0,1,33,29,31.0,961.0,4622.1,3566.5,4910.585714285714,4108.7
2025-08-17,2025,8,17,33,7,0,1,35,29,32.0,1024.0,4108.7,4170.5,4988.042857142857,4372.6
2025-08-18,2025,8,18,34,1,0,1,33,28,30.5,930.25,4372.6,4937.6,5016.914285714286,4561.0
2025-08-19,2025,8,19,34,2,0,1,33,27,30.0,900.0,4561.0,5448.1,4963.114285714286,5538.5
2025-08-20,2025,8,20,34,3,0,1,34,26,30.0,900.0,5538.5,5103.4,4976.028571428571,4733.8
2025-08-21,2025,8,21,34,4,0,1,34,25,29.5,870.25,4733.8,6525.9,4923.228571428571,4402.9
2025-08-22,2025,8,22,34,5,0,1,34,26,30.0,900.0,4402.9,4622.1,4619.942857142857,3839.0
2025-08-23,2025,8,23,34,6,0,1,35,28,31.5,992.25,3839.0,4108.7,4508.071428571428,3813.7
2025-08-24,2025,8,24,34,7,0,1,36,29,32.5,1056.25,3813.7,4372.6,4465.928571428572,5453.2
2025-08-25,2025,8,25,35,1,0,1,35,29,32.0,1024.0,5453.2,4561.0,4620.3,4889.5
2025-08-26,2025,8,26,35,2,0,1,35,28,31.5,992.25,4889.5,5538.5,4667.228571428571,5870.9
2025-08-27,2025,8,27,35,3,0,1,32,29,30.5,930.25,5870.9,4733.8,4714.714285714285,7162.3
2025-08-28,2025,8,28,35,4,0,1,35,29,32.0,1024.0,7162.3,4402.9,5061.642857142857,6794.9
2025-08-29,2025,8,29,35,5,0,1,34,29,31.5,992.25,6794.9,3839.0,5403.357142857143,5369.8
2025-08-30,2025,8,30,35,6,0,1,35,27,31.0,961.0,5369.8,3813.7,5622.0428571428565,7038.0
2025-08-31,2025,8,31,35,7,0,1,33,26,29.5,870.25,7038.0,5453.2,6082.657142857142,6730.9
2025-09-01,2025,9,1,36,1,0,1,33,26,29.5,870.25,6730.9,4889.5,6265.185714285713,8669.2
2025-09-02,2025,9,2,36,2,0,1,33,26,29.5,870.25,8669.2,5870.9,6805.142857142857,7645.1
2025-09-03,2025,9,3,36,3,0,1,35,26,30.5,930.25,7645.1,7162.3,7058.6,9340.9
2025-09-04,2025,9,4,36,4,0,1,35,27,31.0,961.0,9340.9,6794.9,7369.828571428572,9098.0
2025-09-05,2025,9,5,36,5,0,1,35,26,30.5,930.25,9098.0,5369.8,7698.842857142857,7863.6
2025-09-06,2025,9,6,36,6,0,1,34,30,32.0,1024.0,7863.6,7038.0,8055.1,3955.6
2025-09-07,2025,9,7,36,7,0,1,33,27,30.0,900.0,3955.6,6730.9,7614.757142857144,4831.9
2025-09-08,2025,9,8,37,1,0,0,33,27,30.0,900.0,4831.9,8669.2,7343.471428571429,8528.0
2025-09-09,2025,9,9,37,2,0,0,32,27,29.5,870.25,8528.0,7645.1,7323.300000000001,8843.4
2025-09-10,2025,9,10,37,3,0,0,34,27,30.5,930.25,8843.4,9340.9,7494.485714285714,8133.5
2025-09-11,2025,9,11,37,4,0,0,35,27,31.0,961.0,8133.5,9098.0,7322.0,8587.3
