date,year,month,day,week,weekday,is_holiday,is_vacation,high_temp,low_temp,avg_temp,kwh
2025/6/23,2025,6,23,26,1,0,0,34,28,31,6636.6
2025/6/24,2025,6,24,26,2,0,0,35,28,31.5,5329.9
2025/6/25,2025,6,25,26,3,0,0,34,27,30.5,5161.6
2025/6/26,2025,6,26,26,4,0,0,34,27,30.5,4966.9
2025/6/27,2025,6,27,26,5,0,0,34,25,29.5,4169.6
2025/6/28,2025,6,28,26,6,0,0,33,25,29,2969.6
2025/6/29,2025,6,29,26,7,0,0,34,28,31,3096.3
2025/6/30,2025,6,30,27,1,0,0,35,27,31,4927.4
2025/7/1,2025,7,1,27,2,0,0,35,30,32.5,4974.5
2025/7/2,2025,7,2,27,3,0,0,36,29,32.5,5143.1
2025/7/3,2025,7,3,27,4,0,0,35,29,32,4960
2025/7/4,2025,7,4,27,5,0,0,35,30,32.5,3672.1
2025/7/5,2025,7,5,27,6,0,0,33,30,31.5,3091.3
2025/7/6,2025,7,6,27,7,0,0,33,27,30,3105.1
2025/7/7,2025,7,7,28,1,0,0,30,26,28,4810
2025/7/8,2025,7,8,28,2,0,0,34,26,30,4662.1
2025/7/9,2025,7,9,28,3,0,0,27,24,25.5,4959.9
2025/7/10,2025,7,10,28,4,0,0,28,24,26,4658.9
2025/7/11,2025,7,11,28,5,0,0,29,24,26.5,3396.4
2025/7/12,2025,7,12,28,6,0,0,31,26,28.5,3157.6
2025/7/13,2025,7,13,28,7,0,0,34,26,30,2935.1
2025/7/14,2025,7,14,29,1,0,0,32,29,30.5,4849.5
2025/7/15,2025,7,15,29,2,0,0,35,29,32,3653.8
2025/7/16,2025,7,16,29,3,0,0,35,27,31,4120.8
2025/7/17,2025,7,17,29,4,0,0,34,27,30.5,3584.2
2025/7/18,2025,7,18,29,5,0,0,33,28,30.5,3191.1
2025/7/19,2025,7,19,29,6,0,0,30,28,29,2989
2025/7/20,2025,7,20,29,7,0,0,30,26,28,3052.9
2025/7/21,2025,7,21,30,1,0,0,28,26,27,3593.9
2025/7/22,2025,7,22,30,2,0,0,31,27,29,3600
2025/7/23,2025,7,23,30,3,0,1,33,27,30,3419.2
2025/7/24,2025,7,24,30,4,0,1,31,26,28.5,3383.7
2025/7/25,2025,7,25,30,5,0,1,28,26,27,3474.9
2025/7/26,2025,7,26,30,6,0,1,33,26,29.5,3100.6
2025/7/27,2025,7,27,30,7,0,1,32,28,30,3225.5
2025/7/28,2025,7,28,31,1,0,1,32,26,29,5326.5
2025/7/29,2025,7,29,31,2,0,1,32,26,29,4887.9
2025/7/30,2025,7,30,31,3,0,1,35,27,31,4943.5
2025/7/31,2025,7,31,31,4,0,1,35,28,31.5,5927
2025/8/1,2025,8,1,31,5,0,1,34,28,31,5154.7
2025/8/2,2025,8,2,31,6,0,1,33,27,30,3378.2
2025/8/3,2025,8,3,31,7,0,1,35,28,31.5,3415.2
2025/8/4,2025,8,4,32,1,0,1,34,28,31,5463.1
2025/8/5,2025,8,5,32,2,0,1,34,26,30,5297.6
2025/8/6,2025,8,6,32,3,0,1,33,26,29.5,4964.3
2025/8/7,2025,8,7,32,4,0,1,34,27,30.5,4704.2
2025/8/8,2025,8,8,32,5,0,1,35,27,31,3237.9
2025/8/9,2025,8,9,32,6,0,1,35,28,31.5,3566.5
2025/8/10,2025,8,10,32,7,0,1,33,28,30.5,4170.5
2025/8/11,2025,8,11,33,1,0,1,33,27,30,4937.6
2025/8/12,2025,8,12,33,2,0,1,33,27,30,5448.1
2025/8/13,2025,8,13,33,3,0,1,32,27,29.5,5103.4
2025/8/14,2025,8,14,33,4,0,1,34,28,31,6525.9
2025/8/15,2025,8,15,33,5,0,1,34,29,31.5,4622.1
2025/8/16,2025,8,16,33,6,0,1,33,29,31,4108.7
2025/8/17,2025,8,17,33,7,0,1,35,29,32,4372.6
2025/8/18,2025,8,18,34,1,0,1,33,28,30.5,4561
2025/8/19,2025,8,19,34,2,0,1,33,27,30,5538.5
2025/8/20,2025,8,20,34,3,0,1,34,26,30,4733.8
2025/8/21,2025,8,21,34,4,0,1,34,25,29.5,4402.9
2025/8/22,2025,8,22,34,5,0,1,34,26,30,3839
2025/8/23,2025,8,23,34,6,0,1,35,28,31.5,3813.7
2025/8/24,2025,8,24,34,7,0,1,36,29,32.5,5453.2
2025/8/25,2025,8,25,35,1,0,1,35,29,32,4889.5
2025/8/26,2025,8,26,35,2,0,1,35,28,31.5,5870.9
2025/8/27,2025,8,27,35,3,0,1,32,29,30.5,7162.3
2025/8/28,2025,8,28,35,4,0,1,35,29,32,6794.9
2025/8/29,2025,8,29,35,5,0,1,34,29,31.5,5369.8
2025/8/30,2025,8,30,35,6,0,1,35,27,31,7038
2025/8/31,2025,8,31,35,7,0,1,33,26,29.5,6730.9
2025/9/1,2025,9,1,36,1,0,1,33,26,29.5,8669.2
2025/9/2,2025,9,2,36,2,0,1,33,26,29.5,7645.1
2025/9/3,2025,9,3,36,3,0,1,35,26,30.5,9340.9
2025/9/4,2025,9,4,36,4,0,1,35,27,31,9098
2025/9/5,2025,9,5,36,5,0,1,35,26,30.5,7863.6
2025/9/6,2025,9,6,36,6,0,1,34,30,32,3955.6
2025/9/7,2025,9,7,36,7,0,1,33,27,30,4831.9
2025/9/8,2025,9,8,37,1,0,0,33,27,30,8528
2025/9/9,2025,9,9,37,2,0,0,32,27,29.5,8843.4
2025/9/10,2025,9,10,37,3,0,0,34,27,30.5,8133.5
2025/9/11,2025,9,11,37,4,0,0,35,27,31,8587.3
2025/9/12,2025,9,12,37,5,0,0,33,28,30.5,8097.5
2025/9/13,2025,9,13,37,6,0,0,33,27,30,4691.8
2025/9/14,2025,9,14,37,7,0,0,35,28,31.5,4184.2
2025/9/15,2025,9,15,38,1,0,0,35,28,31.5,8893.1
2025/9/16,2025,9,16,38,2,0,0,34,29,31.5,8978
2025/9/17,2025,9,17,38,3,0,0,35,29,32,9030
2025/9/18,2025,9,18,38,4,0,0,34,29,31.5,9467.4
2025/9/19,2025,9,19,38,5,0,0,34,29,31.5,8394.5
2025/9/20,2025,9,20,38,6,0,0,33,28,30.5,4744
2025/9/21,2025,9,21,38,7,0,0,33,29,31,3668.1
2025/9/22,2025,9,22,39,1,0,0,30,28,29,8910.3
2025/9/23,2025,9,23,39,2,0,0,30,27,28.5,9054.5
2025/9/24,2025,9,24,39,3,0,0,35,29,32,8577.3
2025/9/25,2025,9,25,39,4,0,0,33,29,31,8467.7
2025/9/26,2025,9,26,39,5,0,0,30,28,29,7693
2025/9/27,2025,9,27,39,6,0,0,34,28,31,3893.7
2025/9/28,2025,9,28,39,7,0,0,34,28,31,3312.8
2025/9/29,2025,9,29,40,1,0,0,33,28,30.5,4139.2
2025/9/30,2025,9,30,40,2,0,0,34,27,30.5,8903.1
2025/10/1,2025,10,1,40,3,0,0,34,26,30,8558.1
2025/10/2,2025,10,2,40,4,0,0,33,27,30,8453.3
2025/10/3,2025,10,3,40,5,0,0,35,27,31,7689.1
2025/10/4,2025,10,4,40,6,0,0,35,28,31.5,3749.8
2025/10/5,2025,10,5,40,7,0,0,34,27,30.5,3214.8
2025/10/6,2025,10,6,41,1,1,0,34,28,31,3842.7
2025/10/7,2025,10,7,41,2,0,0,33,27,30,9092.7
2025/10/8,2025,10,8,41,3,0,0,33,27,30,8630.7
2025/10/9,2025,10,9,41,4,0,0,31,27,29,8241.6
2025/10/10,2025,10,10,41,5,1,0,34,28,31,3988.7
2025/10/11,2025,10,11,41,6,0,0,34,27,30.5,3874.2
2025/10/12,2025,10,12,41,7,0,0,33,26,29.5,3568.4
2025/10/13,2025,10,13,42,1,0,0,34,27,30.5,8563
2025/10/14,2025,10,14,42,2,0,0,34,27,30.5,8733.5
2025/10/15,2025,10,15,42,3,0,0,34,28,31,8376.5
2025/10/16,2025,10,16,42,4,0,0,34,28,31,8635
2025/10/17,2025,10,17,42,5,0,0,33,27,30,8066.5
2025/10/18,2025,10,18,42,6,0,0,33,28,30.5,4806.5
2025/10/19,2025,10,19,42,7,0,0,28,25,26.5,4426.5
2025/10/20,2025,10,20,43,1,0,0,25,23,24,8447.5
2025/10/21,2025,10,21,43,2,0,0,23,22,22.5,7726.5
2025/10/22,2025,10,22,43,3,0,0,23,22,22.5,6785.5
2025/10/23,2025,10,23,43,4,0,0,25,23,24,6627.5
2025/10/24,2025,10,24,43,5,1,0,24,23,23.5,2767.5
2025/10/25,2025,10,25,43,6,1,0,26,22,24,3091.5
2025/10/26,2025,10,26,43,7,0,0,24,22,23,3283.5
2025/10/27,2025,10,27,44,1,0,0,23,21,22,6133.5
2025/10/28,2025,10,28,44,2,0,0,22,21,21.5,5640.5
2025/10/29,2025,10,29,44,3,0,0,25,21,23,5632
2025/10/30,2025,10,30,44,4,0,0,32,24,28,6949.5
2025/10/31,2025,10,31,44,5,0,0,28,23,25.5,6566
2025/11/1,2025,11,1,44,6,0,0,24,20,22,4626
2025/11/2,2025,11,2,44,7,0,0,22,20,21,3301.5
2025/11/3,2025,11,3,45,1,0,0,22,20,21,6193.5
2025/11/4,2025,11,4,45,2,0,0,23,20,21.5,5488
2025/11/5,2025,11,5,45,3,0,0,25,21,23,5372.5
2025/11/6,2025,11,6,45,4,0,0,26,23,24.5,5769.5
2025/11/7,2025,11,7,45,5,0,0,30,25,27.5,5888
2025/11/8,2025,11,8,45,6,0,0,29,25,27,3687
2025/11/9,2025,11,9,45,7,0,0,30,24,27,3456.5
2025/11/10,2025,11,10,46,1,0,0,24,22,23,6500.5
2025/11/11,2025,11,11,46,2,0,0,24,23,23.5,5814
2025/11/12,2025,11,12,46,3,0,0,29,24,26.5,7080
2025/11/13,2025,11,13,46,4,0,0,24,21,22.5,5800.5
2025/11/14,2025,11,14,46,5,0,0,24,21,22.5,5448
2025/11/15,2025,11,15,46,6,0,0,26,22,24,3412
2025/11/16,2025,11,16,46,7,0,0,27,23,25,3197.5
2025/11/17,2025,11,17,47,1,0,0,25,21,23,5931.5
2025/11/18,2025,11,18,47,2,0,0,21,17,19,5710.5
2025/11/19,2025,11,19,47,3,0,0,18,16,17,5207.5
2025/11/20,2025,11,20,47,4,0,0,20,18,19,6666
2025/11/21,2025,11,21,47,5,0,0,21,20,20.5,6300
2025/11/22,2025,11,22,47,6,0,0,22,20,21,5798
2025/11/23,2025,11,23,47,7,0,0,27,21,24,5200
2025/11/24,2025,11,24,48,1,0,0,27,21,24,5608.5
2025/11/25,2025,11,25,48,2,0,0,22,19,20.5,5556.5
2025/11/26,2025,11,26,48,3,0,0,21,18,19.5,4923
2025/11/27,2025,11,27,48,4,0,0,23,19,21,5172.5
2025/11/28,2025,11,28,48,5,0,0,21,19,20,4951
2025/11/29,2025,11,29,48,6,0,0,26,19,22.5,4688.5
2025/11/30,2025,11,30,48,7,0,0,27,18,22.5,4131
2025/12/1,2025,12,1,49,1,0,0,24,21,22.5,6189
2025/12/2,2025,12,2,49,2,0,0,25,21,23,5667
2025/12/3,2025,12,3,49,3,0,0,21,17,19,5920.5
2025/12/4,2025,12,4,49,4,0,0,20,17,18.5,5116.5
2025/12/5,2025,12,5,49,5,0,0,19,18,18.5,4988.5
2025/12/6,2025,12,6,49,6,0,0,22,18,20,3182
2025/12/7,2025,12,7,49,7,0,0,26,19,22.5,2932.5
2025/12/8,2025,12,8,50,1,0,0,22,18,20,5341
2025/12/9,2025,12,9,50,2,0,0,21,19,20,5504
2025/12/10,2025,12,10,50,3,0,0,25,18,21.5,5467.5
2025/12/11,2025,12,11,50,4,0,0,23,19,21,5637
2025/12/12,2025,12,12,50,5,0,0,21,20,20.5,6559.5
2025/12/13,2025,12,13,50,6,0,0,20,19,19.5,3648
2025/12/14,2025,12,14,50,7,0,0,16,15,15.5,3030.5
2025/12/15,2025,12,15,51,1,0,0,21,15,18,5030
2025/12/16,2025,12,16,51,2,0,0,22,15,18.5,5047
2025/12/17,2025,12,17,51,3,0,0,24,17,20.5,6056.5
2025/12/18,2025,12,18,51,4,0,0,22,19,20.5,5282
2025/12/19,2025,12,19,51,5,0,0,23,19,21,5415.5
2025/12/20,2025,12,20,51,6,0,0,24,20,22,3580.5
2025/12/21,2025,12,21,51,7,0,0,21,19,20,3117
2025/12/22,2025,12,22,52,1,0,0,20,19,19.5,5183.5
2025/12/23,2025,12,23,52,2,0,0,25,20,22.5,5398.5
2025/12/24,2025,12,24,52,3,1,0,24,29,26.5,3223.5
2025/12/25,2025,12,25,52,4,1,0,20,13,16.5,3226
2025/12/26,2025,12,26,52,5,0,0,15,13,14,4823.5
2025/12/27,2025,12,27,52,6,0,0,17,15,16,3334.5
2025/12/28,2025,12,28,52,7,0,0,19,16,17.5,3153
2025/12/29,2025,12,29,1,1,0,0,22,18,20,5073.5
2025/12/30,2025,12,30,1,2,0,0,20,18,19,5380.5
2025/12/31,2025,12,31,1,3,0,0,18,16,17,5158
